THERMO ALL 
   200.000  1000.000  6000.000 
OH                BASICPH   1O   1          G   200.000  6000.000 1000.000     1
IC7H14            BASICPH  14C   7          G   200.000  3000.000 2900.000     1
 2.00329343E+01 3.01875580E-02-9.96912896E-06 1.59376458E-09-9.64314032E-14    2
 9.09683522E+05 2.98223418E+02 8.70539860E+00 2.80074488E-03 1.55206000E-04    3
-2.09014025E-07 8.40505776E-11-1.30552989E+04-2.32623989E+00                   4
IC7H13            BASICPH  13C   7          G   200.000  3000.000 2900.000     1
 1.60018015E+01 3.54427457E-02-1.32165151E-05 2.31246011E-09-1.53963769E-13    2
 4.79667103E+05 1.36753007E+02 3.79165044E+00 4.06710071E-02 4.73501574E-05    3
-9.16895795E-08 4.01452434E-11 9.68517312E+03 1.58868654E+01                   4
IC8H18            BASICPH  18C   8          G   200.000  6000.000 1000.000     1
 2.09430708E+01 4.41691018E-02-1.53261633E-05 2.30544803E-09-1.29765727E-13    2
-3.64300025E+04-8.27076952E+01 1.25245480E+01-1.01018826E-02 2.21992610E-04    3
-2.84863722E-07 1.12410138E-10-3.06979334E+04-2.13549213E+01                   4
IC8H17            BASICPH  17C   8          G   200.000  6000.000 1000.000     1
 1.86450501E+01 4.61979656E-02-1.68984763E-05 2.76916444E-09-1.67267916E-13    2
-1.11088899E+04-6.73262316E+01 1.18083058E+01-8.50351988E-04 1.87698558E-04    3
-2.45691825E-07 9.75817486E-11-6.38155418E+03-1.69667989E+01                   4
IC8H17O2          BASICPH  17C   8O   2     G   300.000  5000.000 1392.000     1
 2.75745697E+01 4.01425970E-02-1.37259099E-05 2.13015402E-09-1.23540563E-13    2
-2.93628505E+04-1.10700221E+02 2.30605311E+00 9.51757759E-02-5.92979814E-05    3
 1.93563758E-08-2.65312788E-12-2.00592748E+04 2.66380287E+01                   4
IC8H18O2          BASICPH  18C   8O   2     G   200.000  6000.000 1000.000     1
 3.38615266E+01 4.28687112E-02-1.96123490E-05 3.52520057E-09-2.21764258E-13    2
-5.11248847E+04-1.51886010E+02 1.93764640E+00 9.22208908E-02-3.42860047E-05    3
-9.46403900E-10 3.24876934E-13-3.79773029E+04 2.79748648E+01                   4
IC8H17O           BASICPH  17C   8O   1     G   300.000  5000.000 1391.000     1
 2.68144970E+01 3.83162035E-02-1.31160166E-05 2.03731096E-09-1.18238205E-13    2
-3.03408621E+04-1.10839910E+02-6.42898396E-01 9.94583226E-02-6.48754473E-05    3
 2.19696546E-08-3.08040439E-12-2.04338996E+04 3.78064237E+01                   4
IC8H16O           BASICPH  16C   8O   1     G   300.000  5000.000 1388.000     1
 2.60724217E+01 3.66120649E-02-1.25757798E-05 1.95796921E-09-1.13820972E-13    2
-4.94551615E+04-1.08348276E+02 8.45982157E-01 8.92000468E-02-5.25054380E-05    3
 1.49142081E-08-1.59166632E-12-4.00055161E+04 2.94744045E+01                   4
IC8H15O           BASICPH  15C   8O   1     G   300.000  5000.000 1390.000     1
 2.66142642E+01 3.37385171E-02-1.16142772E-05 1.81097556E-09-1.05386844E-13    2
-3.16392426E+04-1.09730491E+02 4.93757578E-01 9.19268439E-02-6.07620616E-05    3
 2.06288778E-08-2.87548427E-12-2.22342768E+04 3.16418955E+01                   4
IC8H15O2          BASICPH  15C   8O   2     G   200.000  3000.000 2900.000     1
 1.68313504E+00 9.89990571E-02-5.86390651E-05 1.55498010E-08 0.00000000E+00    2
-1.30355539E+04 3.10454710E+01 1.68313504E+00 9.89990571E-02-5.86390651E-05    3
 1.55498010E-08 0.00000000E+00-1.30355539E+04 3.10454710E+01                   4
IC8H15O4          BASICPH  15C   8O   4     G   200.000  3000.000 2900.000     1
 1.04966193E+00 1.00162271E-01-5.40718146E-05 1.13461178E-08 0.00000000E+00    2
-2.68789238E+04 4.41024038E+01 1.04966193E+00 1.00162271E-01-5.40718146E-05    3
 1.13461178E-08 0.00000000E+00-2.68789238E+04 4.41024038E+01                   4
IC8H16            BASICPH  16C   8          G   200.000  6000.000 1000.000     1
 2.43378771E+01 3.22574569E-02-1.03389736E-05 1.65359772E-09-1.00909018E-13    2
-2.32058114E+04-9.86811872E+01 1.01483726E+01 1.25438065E-03 1.85245518E-04    3
-2.49087148E-07 1.00247926E-10-1.60941799E+04-8.95969227E+00                   4
IC8H15            BASICPH  15C   8          G   200.000  6000.000 1000.000     1
 1.86031870E+01 4.07347321E-02-1.52146579E-05 2.66612666E-09-1.77710586E-13    2
 1.05000388E+03-6.71344034E+01 3.96580128E+00 5.00731521E-02 4.58633610E-05    3
-9.55246041E-08 4.20968508E-11 6.75161037E+03 1.62612489E+01                   4
IIC7H16           BASICPH  16C   7          G   200.000  6000.000 1000.000     1
 2.04565203E+01 3.48575357E-02-1.09226846E-05 1.67201776E-09-9.81024852E-14    2
-3.42926614E+04-8.33497483E+01 1.11532994E+01-9.49419775E-03 1.95572075E-04    3
-2.49753662E-07 9.84877713E-11-2.85059150E+04-1.88189296E+01                   4
IIC7H15           BASICPH  15C   7          G   200.000  6000.000 1000.000     1
 1.62821576E+01 4.05173319E-02-1.47864964E-05 2.41765375E-09-1.45777261E-13    2
-8.27290560E+03-5.76894106E+01 1.02804605E+01 7.01556768E-04 1.59552077E-04    3
-2.09594137E-07 8.33449128E-11-4.17136907E+03-1.37867431E+01                   4
IIC7H15O2         BASICPH  15C   7O   2     G   300.000  5000.000 1390.000     1
 2.49023689E+01 3.50716920E-02-1.20440306E-05 1.87464822E-09-1.08947791E-13    2
-2.63578482E+04-9.93113440E+01 2.37499335E+00 8.34651906E-02-5.13897322E-05    3
 1.64217662E-08-2.19505216E-12-1.79840390E+04 2.33877448E+01                   4
IIC7H16O2         BASICPH  16C   7O   2     G   300.000  5000.000 1393.000     1
 2.68641930E+01 3.58197853E-02-1.22739950E-05 1.90773797E-09-1.10764759E-13    2
-4.51890584E+04-1.11952905E+02 1.55707689E+00 9.18457720E-02-5.92680213E-05    3
 1.97644807E-08-2.71749684E-12-3.60263626E+04 2.51659194E+01                   4
IIC7H15O          BASICPH  15C   7O   1     G   300.000  5000.000 1389.000     1
 2.40831655E+01 3.33267593E-02-1.14685476E-05 1.78778653E-09-1.04016937E-13    2
-2.73095864E+04-9.91067050E+01-3.45416474E-01 8.68019634E-02-5.56667564E-05    3
 1.82912856E-08-2.46881830E-12-1.83948587E+04 3.34844511E+01                   4
IIC7H14O          BASICPH  14C   7O   1     G   300.000  5000.000 1385.000     1
 2.33144222E+01 3.16370332E-02-1.09316450E-05 1.70880883E-09-9.96150029E-14    2
-4.55013838E+04-9.64603770E+01 1.16201648E+00 7.64257916E-02-4.31644908E-05    3
 1.11785045E-08-9.71572295E-13-3.70553828E+04 2.50764897E+01                   4
IIC7H13O          BASICPH  13C   7O   1     G   300.000  5000.000 1387.000     1
 2.39150168E+01 2.86989229E-02-9.94493462E-06 1.55759858E-09-9.09246990E-14    2
-2.86200863E+04-9.81777213E+01 7.53411784E-01 7.94157671E-02-5.17221319E-05    3
 1.70238557E-08-2.27454329E-12-2.01890640E+04 2.74990079E+01                   4
IIC7H13O2         BASICPH  13C   7O   2     G   200.000  3000.000 2900.000     1
 1.48448230E+00 8.82431066E-02-5.26115030E-05 1.42425703E-08 0.00000000E+00    2
-1.21561537E+04 2.63156190E+01 1.48448230E+00 8.82431066E-02-5.26115030E-05    3
 1.42425703E-08 0.00000000E+00-1.21561537E+04 2.63156190E+01                   4
IIC7H13O4         BASICPH  13C   7O   4     G   200.000  3000.000 2900.000     1
 8.51009189E-01 8.94063204E-02-4.80462667E-05 1.00388871E-08 0.00000000E+00    2
-2.39087424E+04 4.33708738E+01 8.51009189E-01 8.94063204E-02-4.80462667E-05    3
 1.00388871E-08 0.00000000E+00-2.39087424E+04 4.33708738E+01                   4
IIC8H18           BASICPH  18C   8          G   200.000  6000.000 1000.000     1
 2.09430708E+01 4.41691018E-02-1.53261633E-05 2.30544803E-09-1.29765727E-13    2
-3.74753842E+04-8.47068114E+01 1.25245480E+01-1.01018826E-02 2.21992610E-04    3
-2.84863722E-07 1.12410138E-10-3.17433151E+04-2.33540376E+01                   4
IIC8H17           BASICPH  17C   8          G   200.000  6000.000 1000.000     1
 1.86450501E+01 4.61979656E-02-1.68984763E-05 2.76916444E-09-1.67267916E-13    2
-1.21542716E+04-6.93253478E+01 1.18083058E+01-8.50351988E-04 1.87698558E-04    3
-2.45691825E-07 9.75817486E-11-7.42693589E+03-1.89659151E+01                   4
IIC8H17O          BASICPH  17C   8O   1     G   300.000  5000.000 1391.000     1
 2.68144970E+01 3.83162035E-02-1.31160166E-05 2.03731096E-09-1.18238205E-13    2
-3.13862438E+04-1.12839026E+02-6.42898396E-01 9.94583226E-02-6.48754473E-05    3
 2.19696546E-08-3.08040439E-12-2.14792813E+04 3.58073075E+01                   4
IIC8H16O          BASICPH  16C   8O   1     G   300.000  5000.000 1388.000     1
 2.60724217E+01 3.66120649E-02-1.25757798E-05 1.95796921E-09-1.13820972E-13    2
-5.05005432E+04-1.10347392E+02 8.45982157E-01 8.92000468E-02-5.25054380E-05    3
 1.49142081E-08-1.59166632E-12-4.10508978E+04 2.74752882E+01                   4
IIC8H15O          BASICPH  15C   8O   1     G   300.000  5000.000 1390.000     1
 2.66142642E+01 3.37385171E-02-1.16142772E-05 1.81097556E-09-1.05386844E-13    2
-3.26846243E+04-1.11729607E+02 4.93757578E-01 9.19268439E-02-6.07620616E-05    3
 2.06288778E-08-2.87548427E-12-2.32796585E+04 2.96427793E+01                   4
IIC8H15O2         BASICPH  15C   8O   2     G   200.000  3000.000 2900.000     1
 1.68313504E+00 9.89990571E-02-5.86390651E-05 1.55498010E-08 0.00000000E+00    2
-1.30355539E+04 3.10454710E+01 1.68313504E+00 9.89990571E-02-5.86390651E-05    3
 1.55498010E-08 0.00000000E+00-1.30355539E+04 3.10454710E+01                   4
IIC8H15O4         BASICPH  15C   8O   4     G   200.000  3000.000 2900.000     1
 1.04966193E+00 1.00162271E-01-5.40718146E-05 1.13461178E-08 0.00000000E+00    2
-2.68789238E+04 4.41024038E+01 1.04966193E+00 1.00162271E-01-5.40718146E-05    3
 1.13461178E-08 0.00000000E+00-2.68789238E+04 4.41024038E+01                   4
IIIC8H18          BASICPH  18C   8          G   200.000  6000.000 1000.000     1
 2.09430708E+01 4.41691018E-02-1.53261633E-05 2.30544803E-09-1.29765727E-13    2
-3.81068430E+04-8.63181898E+01 1.25245480E+01-1.01018826E-02 2.21992610E-04    3
-2.84863722E-07 1.12410138E-10-3.23747740E+04-2.49654159E+01                   4
IIIC8H17          BASICPH  17C   8          G   200.000  6000.000 1000.000     1
 1.86450501E+01 4.61979656E-02-1.68984763E-05 2.76916444E-09-1.67267916E-13    2
-1.27857305E+04-7.09367262E+01 1.18083058E+01-8.50351988E-04 1.87698558E-04    3
-2.45691825E-07 9.75817486E-11-8.05839477E+03-2.05772935E+01                   4
IIIC8H17O         BASICPH  17C   8O   1     G   300.000  5000.000 1391.000     1
 2.68144970E+01 3.83162035E-02-1.31160166E-05 2.03731096E-09-1.18238205E-13    2
-3.20126672E+04-1.14450404E+02-6.42898396E-01 9.94583226E-02-6.48754473E-05    3
 2.19696546E-08-3.08040439E-12-2.21057047E+04 3.41959291E+01                   4
IIIC8H16O         BASICPH  16C   8O   1     G   300.000  5000.000 1388.000     1
 2.60724217E+01 3.66120649E-02-1.25757798E-05 1.95796921E-09-1.13820972E-13    2
-5.11320021E+04-1.11958770E+02 8.45982157E-01 8.92000468E-02-5.25054380E-05    3
 1.49142081E-08-1.59166632E-12-4.16823567E+04 2.58639098E+01                   4
IIIC8H15O         BASICPH  15C   8O   1     G   300.000  5000.000 1390.000     1
 2.66142642E+01 3.37385171E-02-1.16142772E-05 1.81097556E-09-1.05386844E-13    2
-3.33160832E+04-1.13340986E+02 4.93757578E-01 9.19268439E-02-6.07620616E-05    3
 2.06288778E-08-2.87548427E-12-2.39111174E+04 2.80314009E+01                   4
IIIC8H15O2        BASICPH  15C   8O   2     G   200.000  3000.000 2900.000     1
 1.68313504E+00 9.89990571E-02-5.86390651E-05 1.55498010E-08 0.00000000E+00    2
-1.30355539E+04 3.10454710E+01 1.68313504E+00 9.89990571E-02-5.86390651E-05    3
 1.55498010E-08 0.00000000E+00-1.30355539E+04 3.10454710E+01                   4
IIIC8H15O4        BASICPH  15C   8O   4     G   200.000  3000.000 2900.000     1
 1.04966193E+00 1.00162271E-01-5.40718146E-05 1.13461178E-08 0.00000000E+00    2
-2.68789238E+04 4.41024038E+01 1.04966193E+00 1.00162271E-01-5.40718146E-05    3
 1.13461178E-08 0.00000000E+00-2.68789238E+04 4.41024038E+01                   4
C4H7O2            BASICPH   7C   4O   2     G   200.000  3000.000 2900.000     1
 8.88524091E-01 5.59752553E-02-3.45288166E-05 1.03208783E-08 0.00000000E+00    2
-1.15489943E+03 2.81159715E+01 8.88524091E-01 5.59752553E-02-3.45288166E-05    3
 1.03208783E-08 0.00000000E+00-1.15489943E+03 2.81159715E+01                   4
C4H7O4            BASICPH   7C   4O   4     G   200.000  3000.000 2900.000     1
 2.55050979E-01 5.71384690E-02-2.99635803E-05 6.11719504E-09 0.00000000E+00    2
-1.49982515E+04 4.11760152E+01 2.55050979E-01 5.71384690E-02-2.99635803E-05    3
 6.11719504E-09 0.00000000E+00-1.49982515E+04 4.11760152E+01                   4
C5H9O2            BASICPH   9C   5O   2     G   200.000  3000.000 2900.000     1
 1.08717683E+00 6.67312057E-02-4.05563787E-05 1.16281090E-08 0.00000000E+00    2
-4.12506305E+03 2.88506123E+01 1.08717683E+00 6.67312057E-02-4.05563787E-05    3
 1.16281090E-08 0.00000000E+00-4.12506305E+03 2.88506123E+01                   4
C5H9O4            BASICPH   9C   5O   4     G   200.000  3000.000 2900.000     1
 4.53703715E-01 6.78944195E-02-3.59911425E-05 7.42442573E-09 0.00000000E+00    2
-1.79684151E+04 4.19076347E+01 4.53703715E-01 6.78944195E-02-3.59911425E-05    3
 7.42442573E-09 0.00000000E+00-1.79684151E+04 4.19076347E+01                   4
C6H11O2           BASICPH  11C   6O   2     G   200.000  3000.000 2900.000     1
 1.28582956E+00 7.74871562E-02-4.65839409E-05 1.29353397E-08 0.00000000E+00    2
-7.09522666E+03 2.95822320E+01 1.28582956E+00 7.74871562E-02-4.65839409E-05    3
 1.29353397E-08 0.00000000E+00-7.09522666E+03 2.95822320E+01                   4
C6H11O4           BASICPH  11C   6O   4     G   200.000  3000.000 2900.000     1
 6.52356452E-01 7.86503699E-02-4.20187046E-05 8.73165641E-09 0.00000000E+00    2
-2.09385788E+04 4.26392543E+01 6.52356452E-01 7.86503699E-02-4.20187046E-05    3
 8.73165641E-09 0.00000000E+00-2.09385788E+04 4.26392543E+01                   4
C7H13O2           BASICPH  13C   7O   2     G   200.000  3000.000 2900.000     1
 1.48448230E+00 8.82431066E-02-5.26115030E-05 1.42425703E-08 0.00000000E+00    2
-1.00653903E+04 3.03138515E+01 1.48448230E+00 8.82431066E-02-5.26115030E-05    3
 1.42425703E-08 0.00000000E+00-1.00653903E+04 3.03138515E+01                   4
C7H13O4           BASICPH  13C   7O   4     G   200.000  3000.000 2900.000     1
 8.51009189E-01 8.94063204E-02-4.80462667E-05 1.00388871E-08 0.00000000E+00    2
-2.39087424E+04 4.33708738E+01 8.51009189E-01 8.94063204E-02-4.80462667E-05    3
 1.00388871E-08 0.00000000E+00-2.39087424E+04 4.33708738E+01                   4
C8H15O2           BASICPH  15C   8O   2     G   200.000  3000.000 2900.000     1
 1.68313504E+00 9.89990571E-02-5.86390651E-05 1.55498010E-08 0.00000000E+00    2
-1.30355539E+04 3.10454710E+01 1.68313504E+00 9.89990571E-02-5.86390651E-05    3
 1.55498010E-08 0.00000000E+00-1.30355539E+04 3.10454710E+01                   4
C8H15O4           BASICPH  15C   8O   4     G   200.000  3000.000 2900.000     1
 1.04966193E+00 1.00162271E-01-5.40718146E-05 1.13461178E-08 0.00000000E+00    2
-2.68789238E+04 4.41024038E+01 1.04966193E+00 1.00162271E-01-5.40718146E-05    3
 1.13461178E-08 0.00000000E+00-2.68789238E+04 4.41024038E+01                   4
C9H17O2           BASICPH  17C   9O   2     G   200.000  3000.000 2900.000     1
 1.88178777E+00 1.09755008E-01-6.46666272E-05 1.68570317E-08 0.00000000E+00    2
-1.60057175E+04 3.17770905E+01 1.88178777E+00 1.09755008E-01-6.46666272E-05    3
 1.68570317E-08 0.00000000E+00-1.60057175E+04 3.17770905E+01                   4
C9H17O4           BASICPH  17C   9O   4     G   200.000  3000.000 2900.000     1
 1.24831466E+00 1.10918221E-01-6.00993767E-05 1.26533485E-08 0.00000000E+00    2
-2.98490874E+04 4.48340235E+01 1.24831466E+00 1.10918221E-01-6.00993767E-05    3
 1.26533485E-08 0.00000000E+00-2.98490874E+04 4.48340235E+01                   4
C10H19O2          BASICPH  19C  10O   2     G   200.000  3000.000 2900.000     1
 2.08044051E+00 1.20510958E-01-7.06941893E-05 1.81642624E-08 0.00000000E+00    2
-1.89758811E+04 3.25087101E+01 2.08044051E+00 1.20510958E-01-7.06941893E-05    3
 1.81642624E-08 0.00000000E+00-1.89758811E+04 3.25087101E+01                   4
C10H19O4          BASICPH  19C  10O   4     G   200.000  3000.000 2900.000     1
 1.44696740E+00 1.21674172E-01-6.61269388E-05 1.39605791E-08 0.00000000E+00    2
-3.28192510E+04 4.55656428E+01 1.44696740E+00 1.21674172E-01-6.61269388E-05    3
 1.39605791E-08 0.00000000E+00-3.28192510E+04 4.55656428E+01                   4
C11H21O2          BASICPH  21C  11O   2     G   200.000  3000.000 2900.000     1
 2.27909325E+00 1.31266908E-01-7.67217515E-05 1.94714931E-08 0.00000000E+00    2
-2.19460447E+04 3.32403298E+01 2.27909325E+00 1.31266908E-01-7.67217515E-05    3
 1.94714931E-08 0.00000000E+00-2.19460447E+04 3.32403298E+01                   4
C11H21O4          BASICPH  21C  11O   4     G   200.000  3000.000 2900.000     1
 1.64562014E+00 1.32430122E-01-7.21545010E-05 1.52678098E-08 0.00000000E+00    2
-3.57894146E+04 4.62972625E+01 1.64562014E+00 1.32430122E-01-7.21545010E-05    3
 1.52678098E-08 0.00000000E+00-3.57894146E+04 4.62972625E+01                   4
C12H23O2          BASICPH  23C  12O   2     G   200.000  3000.000 2900.000     1
 2.47774598E+00 1.42022859E-01-8.27493136E-05 2.07787238E-08 0.00000000E+00    2
-2.49162083E+04 3.39719493E+01 2.47774598E+00 1.42022859E-01-8.27493136E-05    3
 2.07787238E-08 0.00000000E+00-2.49162083E+04 3.39719493E+01                   4
C12H23O4          BASICPH  23C  12O   4     G   200.000  3000.000 2900.000     1
 1.84427287E+00 1.43186073E-01-7.81820631E-05 1.65750405E-08 0.00000000E+00    2
-3.87595782E+04 4.70288819E+01 1.84427287E+00 1.43186073E-01-7.81820631E-05    3
 1.65750405E-08 0.00000000E+00-3.87595782E+04 4.70288819E+01                   4
C13H25O2          BASICPH  25C  13O   2     G   200.000  3000.000 2900.000     1
 2.67639872E+00 1.52778809E-01-8.87768757E-05 2.20859544E-08 0.00000000E+00    2
-2.78863720E+04 3.47035689E+01 2.67639872E+00 1.52778809E-01-8.87768757E-05    3
 2.20859544E-08 0.00000000E+00-2.78863720E+04 3.47035689E+01                   4
C13H25O4          BASICPH  25C  13O   4     G   200.000  3000.000 2900.000     1
 2.04292561E+00 1.53942023E-01-8.42096252E-05 1.78822712E-08 0.00000000E+00    2
-4.17297418E+04 4.77605016E+01 2.04292561E+00 1.53942023E-01-8.42096252E-05    3
 1.78822712E-08 0.00000000E+00-4.17297418E+04 4.77605016E+01                   4
C14H27O2          BASICPH  27C  14O   2     G   200.000  3000.000 2900.000     1
 2.87505146E+00 1.63534760E-01-9.48044378E-05 2.33931851E-08 0.00000000E+00    2
-3.08565356E+04 3.54351883E+01 2.87505146E+00 1.63534760E-01-9.48044378E-05    3
 2.33931851E-08 0.00000000E+00-3.08565356E+04 3.54351883E+01                   4
C14H27O4          BASICPH  27C  14O   4     G   200.000  3000.000 2900.000     1
 2.24157835E+00 1.64697974E-01-9.02371873E-05 1.91895019E-08 0.00000000E+00    2
-4.46999055E+04 4.84921210E+01 2.24157835E+00 1.64697974E-01-9.02371873E-05    3
 1.91895019E-08 0.00000000E+00-4.46999055E+04 4.84921210E+01                   4
C15H29O2          BASICPH  29C  15O   2     G   200.000  3000.000 2900.000     1
 3.07370419E+00 1.74290710E-01-1.00832000E-04 2.47004158E-08 0.00000000E+00    2
-3.38266992E+04 3.61668081E+01 3.07370419E+00 1.74290710E-01-1.00832000E-04    3
 2.47004158E-08 0.00000000E+00-3.38266992E+04 3.61668081E+01                   4
C15H29O4          BASICPH  29C  15O   4     G   200.000  3000.000 2900.000     1
 2.44023108E+00 1.75453924E-01-9.62647495E-05 2.04967326E-08 0.00000000E+00    2
-4.76700691E+04 4.92237407E+01 2.44023108E+00 1.75453924E-01-9.62647495E-05    3
 2.04967326E-08 0.00000000E+00-4.76700691E+04 4.92237407E+01                   4
C16H31O2          BASICPH  31C  16O   2     G   200.000  3000.000 2900.000     1
 3.27235693E+00 1.85046661E-01-1.06859562E-04 2.60076465E-08 0.00000000E+00    2
-3.67968628E+04 3.68984273E+01 3.27235693E+00 1.85046661E-01-1.06859562E-04    3
 2.60076465E-08 0.00000000E+00-3.67968628E+04 3.68984273E+01                   4
C16H31O4          BASICPH  31C  16O   4     G   200.000  3000.000 2900.000     1
 2.63888382E+00 1.86209874E-01-1.02292312E-04 2.18039632E-08 0.00000000E+00    2
-5.06402327E+04 4.99553604E+01 2.63888382E+00 1.86209874E-01-1.02292312E-04    3
 2.18039632E-08 0.00000000E+00-5.06402327E+04 4.99553604E+01                   4
END
